Ok bạn! Đây là hai mẫu áo thun nam chạy bộ mới nè:

1.  **Áo Thun Chạy Bộ Graphic Special** (Mã: TSZ878)
    *   Chất liệu Recycle Polyester và Spandex, siêu nhẹ, mềm mại, co giãn 4 chiều.
    *   Công nghệ Wicking và Quick-dry giúp thấm hút mồ hôi nhanh và khô thoáng.
    *   Form Regular Fit, có chi tiết logo phản quang tăng an toàn.
    *   Giá: 159.000đ
    *   Có các màu: Đen, Xanh dương, Xanh rêu.
        *   Đen: <img src="https://n7media.coolmate.me/uploads/July2025/ao-thun-chay-bo-nam-graphic-special-den-2_50.jpg" width=300>
        *   Xanh dương: <img src="https://n7media.coolmate.me/uploads/July2025/ao-thun-chay-bo-nam-graphic-special-xanh-duong-4_21.jpg" width=300>
        *   Xanh rêu: <img src="https://n7media.coolmate.me/uploads/July2025/ao-thun-chay-bo-nam-graphic-special-xanh-reu-2.jpg" width=300>
    *   Link sản phẩm: https://www.coolmate.me/product/ao-thun-chay-bo-nam-graphic-special/n

2.  **Áo Thun Chạy Bộ Graphic Heartbeat** (Mã: TSZ877)
    *   Chất liệu Polyester và Spandex, siêu nhẹ, mềm mại, co giãn 4 chiều.
    *   Công nghệ Wicking giúp thấm hút mồ hôi nhanh và khô thoáng.
    *   Form Regular Fit, có chi tiết logo phản quang tăng an toàn.
    *   Giá: 159.000đ
    *   Có các màu: Hồng, Tím, Đen, Xanh rêu.
        *   Hồng: <img src="https://n7media.coolmate.me/uploads/July2025/ao-thun-nam-chay-bo-hoat-tiet-graphic-heartbeat-hong-5.jpg" width=300>
        *   Tím: <img src="https://n7media.coolmate.me/uploads/May2024/23CMAW.AT003.fixmau19_17.jpg" width=300>
        *   Đen: <img src="https://n7media.coolmate.me/uploads/July2025/ao-thun-nam-chay-bo-hoat-tiet-graphic-heartbeat-den-3.jpg" width=300>
        *   Xanh rêu: <img src="https://n7media.coolmate.me/uploads/July2025/ao-thun-nam-chay-bo-hoat-tiet-graphic-heartbeat-xanh-reu-3_60.jpg" width=300>
    *   Link sản phẩm: https://www.coolmate.me/product/ao-thun-nam-chay-bo-hoat-tiet-graphic-heartbeat-sieu-nhe-thoang-mat/n

Bạn thích mẫu nào hơn nè? Hay muốn tìm thêm áo thun với chất liệu hay tính năng gì khác không? 😊
